village_id_rand,treatment,total_bl_villavg,hindi_bl_villavg,math_bl_villavg,english_bl_villavg,total_ely1_villavg,hindi_ely1_villavg,math_ely1_villavg,english_ely1_villavg,total_ely2_villavg,hindi_ely2_villavg,math_ely2_villavg,english_ely2_villavg,total_ely3_villavg,hindi_ely3_villavg,math_ely3_villavg,english_ely3_villavg,child_female_villfrac,child_scst_villfrac,number_students
94,0,6.6896553,2.4827585,2.3103449,1.8965517,9.1875,3.6875,2.75,2.75,9.1428576,3.7857144,2.8571429,2.5,9.666667,3.8666666,3.0666666,2.7333333,.51724136,.79310346,29
95,1,6.4516129,2.2903225,2.1935484,1.967742,10.647058,4.4117646,3.1176472,3.1176472,9.8235292,3.5294118,3.2941177,3,10.529411,3.8823528,3.1176472,3.5294118,.58064514,.41935483,31
96,1,7.0526314,2.6842105,2.2631578,2.1052632,10.818182,4.3636365,3.1818182,3.2727273,10.692307,4.1538463,3.6923077,2.8461537,10.692307,3.1538463,4.2307692,3.3076923,.36842105,.68421054,19
97,1,7.75,3,2.8214285,1.9285715,10.785714,4.7857141,3.2857144,2.7142856,11.117647,4.2941175,3.8235295,3,12.642858,4.7857141,4.0714288,3.7857144,.42857143,.71428573,28
98,0,6.9000001,2.8,2.25,1.85,11.777778,5,3.6666667,3.1111112,10.375,4.625,3.375,2.375,10.6,4.3000002,3.5,2.8,.69999999,.44999999,20
99,1,5.9285712,2.4285715,2,1.5,8.7777777,3.8888888,2.7777777,2.1111112,8.333333,3.3333333,2.6666667,2.3333333,10.875,3.75,3.875,3.25,.35714287,1,14
100,1,7.5454545,2.7272727,2.5454545,2.2727273,10.428572,4,3.1428571,3.2857144,8.833333,3.5,2.8333333,2.5,10.833333,4,3.8333333,3,.45454547,.45454547,11
101,0,5.5185184,1.7777778,2.2962964,1.4444444,8,3,2.625,2.375,8.5,3.3571429,2.7142856,2.4285715,8.7333336,3.8,2.4666667,2.4666667,.48148149,.2962963,27
102,0,6.3600001,2.28,2.4000001,1.6799999,8.5882349,3.4705882,2.8235295,2.2941177,8.333333,3.25,2.75,2.3333333,8.818182,3.3636363,2.8181818,2.6363637,.36000001,.16,25
103,0,4.9333334,1.6,2,1.3333334,9,3.5999999,3,2.4000001,9.666667,3.6666667,3.2222223,2.7777777,10.583333,4.5,3.25,2.8333333,.26666668,1,15
104,0,7.3000002,3.1333334,2.3333333,1.8333334,10.176471,4.7647057,3,2.4117646,10.727273,4.7727275,3.090909,2.8636363,11.111111,4.6666665,3.2222223,3.2222223,.53333336,.033333335,30
105,1,9.166667,3.7,2.7,2.7666667,10.958333,4.375,3.2083333,3.375,11.647058,4.7647057,3.4705882,3.4117646,13.266666,5.1999998,4,4.0666666,.5,.69999999,30
106,0,6.7096772,2.4516129,2.1612904,2.0967741,9.9473686,4.3157897,2.5789473,3.0526316,9.1000004,3.95,2.75,2.4000001,9.3888893,3.9444444,2.9444444,2.5,.45161289,.032258064,31
107,0,6.0740743,2.074074,2.2222223,1.7777778,8.8235292,3.4705882,2.8823528,2.4705882,7.7647057,3.0588236,2.7647059,1.9411764,7.9285712,3,2.7857144,2.1428571,.4074074,.11111111,27
108,1,7.4583335,3.0833333,2.3333333,2.0416667,11,5.3571429,3.0714285,2.5714285,11.642858,5.5714288,3.2142856,2.8571429,13.5,5.5,4.3333335,3.6666667,.5,.083333336,24
109,0,9.772727,3.590909,2.7272727,3.4545455,12.142858,4.5714288,3.3571429,4.2142859,12.066667,4.6666665,3.6666667,3.7333333,12.461538,5,3.3076923,4.1538463,.45454547,.13636364,22
110,0,8.4324322,3.5945945,2.5675676,2.2702703,11.571428,5.0476189,3.3333333,3.1904762,11.428572,5.0952382,3.4285715,2.9047618,11.130435,4.9130435,3.3043478,2.9130435,.51351351,.24324325,37
111,1,9.208333,3.75,2.9166667,2.5416667,13.125,5.3125,3.8125,4,12.875,5,4.0625,3.8125,13.153846,5.2307692,4.0769229,3.8461537,.33333334,.16666667,24
112,1,6.9000001,3,2,1.9,11.166667,4.6666665,3.3333333,3.1666667,11.25,4.75,3.5,3,6.8000002,2.5999999,2.5999999,1.6,.5,1,10
113,1,5.4000001,1.8666667,1.9333333,1.6,9.8571424,3.8571429,3.4285715,2.5714285,9.375,3.5,3.125,2.75,9.1000004,2.8,3.3,3,.40000001,0,15
114,1,7.5384617,3.0769231,2.4230769,2.0384614,11,4.3125,3.5,3.1875,11.133333,4.4000001,3.4000001,3.3333333,11.428572,4.2142859,3.7142856,3.5,.5,.84615386,26
115,0,5.2083335,1.875,2.2083333,1.125,8.9230766,3.6153846,3,2.3076923,7.9230771,2.6923077,2.9230769,2.3076923,9,3,3.2857144,2.7142856,.58333331,.20833333,24
116,1,7.04,2.3599999,2.4400001,2.24,9.6428576,3.4285715,3,3.2142856,9.9375,3.8125,3.3125,2.8125,11.153846,4.1538463,3.6153846,3.3846154,.51999998,1,25
117,1,6.7142859,2.5,2.5,1.7142857,9.5,3.75,3.125,2.625,11.3,4.9000001,3.4000001,3,14,5.4444447,4.4444447,4.1111112,.5714286,1,14
118,0,7.9523811,3.4285715,2.2380953,2.2857144,9.666667,4.3333335,2.5,2.8333333,9.25,4.0833335,2.75,2.4166667,9.818182,4.3636365,2.6363637,2.8181818,.33333334,.80952382,21
119,0,9.7619047,3.9523809,3.5238094,2.2857144,13.615385,5.3076925,4.3846154,3.9230769,13.272727,5.181818,4.5454545,3.5454545,13.6,5.1999998,4.3000002,4.0999999,.42857143,1,21
120,0,4.1111112,1.5,1.6111112,1,6.0999999,2.4000001,2.3,1.4,5.75,2.125,2.125,1.5,7.5999999,3,2.5,2.0999999,.55555558,1,18
121,1,7.448276,2.7586207,2.5862069,2.1034484,10.6,4.5500002,3.25,2.8,11.058824,4.8235292,3.4117646,2.8235295,9.7692308,3.8461537,3.4615386,2.4615386,.51724136,.82758623,29
122,0,6.0666666,2.3333333,2.2,1.5333333,9,3.5833333,3.1666667,2.25,9.4444447,4,3,2.4444444,8.833333,3,3.6666667,2.1666667,.33333334,0,15
123,0,9.0384617,3.7307692,2.9230769,2.3846154,12.055555,4.8333335,3.5,3.7222223,12,4.8571429,3.4285715,3.7142856,13,5.1428571,3.7857144,4.0714288,.34615386,1,26
124,0,8,3.5789473,2.3684211,2.0526316,10.5,4.75,3,2.75,9.6153851,4.0769229,2.9230769,2.6153846,10.181818,4.3636365,3,2.8181818,.52631581,.15789473,19
125,0,5.5999999,1.9,2.2,1.5,8,3.6666667,2.3333333,2,7.3333335,2.6666667,2.5,2.1666667,9.1428576,3.5714285,3.2857144,2.2857144,.40000001,1,10
126,1,5.7142859,2.2142856,2.0714285,1.4285715,9.333333,4.1666665,3.1666667,2,7.625,3.25,2.625,1.75,11,4.4545455,3.7272727,2.8181818,.5,.2857143,14
127,0,5.4615383,2.0769231,2,1.3846154,7.5,3.375,2.625,1.5,7.1999998,3,2.5999999,1.6,,,,,.46153846,0,13
128,0,5,1.8571428,1.8571428,1.2857143,6.8888888,2.7777777,2.4444444,1.6666666,6.2857141,2.4285715,2.2857144,1.5714285,9.375,4,3,2.375,.2857143,.35714287,14
129,0,6.9615383,2.6538463,2.6153846,1.6923077,10.428572,4.2142859,3.4285715,2.7857144,10,4.2307692,3.3076923,2.4615386,11.3125,4.75,3.5625,3,.42307693,.5,26
130,0,9.8148146,3.7037036,3.5185184,2.5925925,12.214286,4.7142859,4.2857141,3.2142856,11.894737,4.6315789,3.8947368,3.3684211,11.722222,4.3333335,3.8333333,3.5555556,.55555558,0,27
131,1,7.840909,3.2727273,2.8636363,1.7045455,10.346154,4.6153846,3.2692308,2.4615386,11.590909,5.2272725,3.6818182,2.6818182,12.4,5.0799999,4,3.3199999,.47727272,.29545453,44
132,1,7.6341462,2.8536584,2.4878049,2.2926829,10.619047,4.5238094,3.2857144,2.8095238,10.318182,4.2272725,3.409091,2.6818182,12.384615,4.5769229,3.6923077,4.1153846,.53658539,.073170729,41
133,1,7.6750002,2.825,2.6500001,2.2,10.88,4.52,3.3599999,3,10.608696,4,3.4782608,3.1304348,12.3,4.5,3.75,4.0500002,.44999999,.32499999,40
134,1,8.5333338,3.2666667,2.8666666,2.4000001,11.333333,4.8888888,3.5555556,2.8888888,12.25,4.5,4.25,3.5,14.285714,5,4.8571429,4.4285712,.53333336,.06666667,15
135,1,6.0952382,1.9523809,2.3809524,1.7619047,9,3.6153846,3.2307692,2.1538463,9.3571424,3.4285715,3.5714285,2.3571429,9.636364,3.3636363,3.2727273,3,.38095239,.095238097,21
136,0,4.9705882,1.7058823,1.9117647,1.3529412,7.0526314,2.4736843,2.5789473,2,7.130435,2.6086957,2.5217392,2,9.6875,3.875,2.875,2.9375,.52941179,.14705883,34
137,0,4.2222223,1.2222222,2,1,4.5714288,1.4285715,2.1428571,1,5,1.8571428,2,1.1428572,6.75,2.5,2,2.25,.66666669,.44444445,9
138,0,5.7199998,2.2,2.1600001,1.36,8.4285717,3.8571429,2.4285715,2.1428571,8,3.1428571,2.7142856,2.1428571,8.4285717,3.4285715,2.6428571,2.3571429,.51999998,.80000001,25
139,1,6.9166665,2.5,2.5833333,1.8333334,9.3076925,3.6153846,3.3846154,2.3076923,9.7857141,3.7857144,3.5714285,2.4285715,11.8125,4.0625,4.125,3.625,.375,.16666667,24
140,0,6.7083335,2.75,2.375,1.5833334,9.2666664,4.1333332,2.9333334,2.2,8.1875,3.5625,2.75,1.875,10.066667,4.4000001,3,2.6666667,.54166669,.125,24
141,0,7.318182,2.8636363,2.409091,2.0454545,10.214286,4.0714288,3,3.1428571,9.166667,3.6666667,2.9166667,2.5833333,10.181818,4.3636365,3,2.8181818,.5,0,22
142,0,5.9000001,2.0999999,2.4000001,1.4,8.666667,3.1666667,2.8333333,2.6666667,9.7142859,4,3,2.7142856,11,4.8333335,3.1666667,3,.5,1,10
143,0,7.9333334,3.3333333,2.8,1.8,10.6,4.3000002,3.5,2.8,10.7,4.4000001,3.5,2.8,12.285714,5.4285712,3.5714285,3.2857144,.53333336,.40000001,15
144,1,9.0714283,3.7142856,2.8928571,2.4642856,12.5,5.2142859,3.8571429,3.4285715,13,5.1176472,3.8823528,4,13.263158,5.3684211,4.0526314,3.8421052,.5714286,.25,28
145,1,5.3000002,1.9,1.9,1.5,7.6363635,2.909091,2.7272727,2,8.454545,3.5454545,2.4545455,2.4545455,12.5,4.9166665,3.9166667,3.6666667,.44999999,.5,20
146,0,9.625,3.9375,3.3125,2.375,10.714286,4.7857141,3.2142856,2.7142856,10.375,4.25,3.375,2.75,11.5,4.8333335,3.5,3.1666667,.3125,.1875,16
147,0,8.4615383,3.5384614,3.2307692,1.6923077,12.142858,5,4.4285712,2.7142856,11.75,5,3.875,2.875,10.428572,4.4285712,3.2857144,2.7142856,.23076923,0,13
148,0,4.4285712,1.5714285,1.8571428,1,5.4000001,1.8,2.2,1.4,5.25,1.75,2.25,1.25,5.75,1.75,2.25,1.75,.5714286,0,7
149,0,6,2,2.5,1.5,6.5,2.5,2,2,4,1,2,1,,,,,.5,.25,4
150,0,7.4444447,2.8888888,2.4444444,2.1111112,9.6999998,4.0999999,2.9000001,2.7,9.75,3.5833333,2.8333333,3.3333333,10.7,4.3000002,2.7,3.7,.44444445,1,18
151,1,7.1666665,2.8333333,2.4583333,1.875,10.846154,4.6153846,3.4615386,2.7692308,9.083333,3.5,3,2.5833333,11.5,4.5714288,3.7142856,3.2142856,.54166669,.33333334,24
152,1,5,1.7368422,1.8421053,1.4210526,6.8000002,2.2666667,2.5333333,2,5.25,1.5833334,2.3333333,1.3333334,7.2222223,2.3333333,2.7777777,2.1111112,.42105263,0,19
153,1,4.090909,1.2727273,1.5454545,1.2727273,5.5714288,2,2,1.5714285,5,1.6666666,1.8333334,1.5,5.6666665,1.6666666,2.3333333,1.6666666,.54545456,1,11
154,1,6.7142859,2.5714285,2.3928571,1.75,9.5,3.625,3.4375,2.4375,10.142858,4.0714288,3.3571429,2.7142856,11.461538,4.3076925,3.7692308,3.3846154,.53571427,.53571427,28
155,0,5.7096772,2.1612904,1.9032258,1.6451613,8.3999996,3.3333333,2.4000001,2.6666667,7.4705882,2.9411764,2.5294118,2,8.666667,3.7222223,2.8888888,2.0555556,.48387095,.93548387,31
156,0,4.8421054,1.6315789,1.7368422,1.4736842,8.125,2.75,2.875,2.5,8.545455,2.7272727,3.2727273,2.5454545,10.230769,4.6153846,3,2.6153846,.47368422,.94736844,19
157,0,5.9166665,2.4583333,2.125,1.3333334,8.3125,3.5,3.0625,1.75,8,3.1875,3.0625,1.75,10.846154,4.4615383,3.3076923,3.0769231,.5,.625,24
158,1,5.875,2.4375,2.0625,1.375,7.3333335,3.3333333,2.2222223,1.7777778,10,4.7777777,3.1111112,2.1111112,12.111111,4.2222223,4,3.8888888,.625,0,16
159,0,8.5263157,3.3157895,3.1052632,2.1052632,10.428572,4.1428571,3.6428571,2.6428571,12.777778,4.8888888,4.4444447,3.4444444,13.222222,5.7777777,4,3.4444444,.47368422,.10526316,19
160,1,6.1999998,2,2.2,2,9.75,3.25,3.5,3,11.625,4.25,3.875,3.5,14.375,5.125,4.5,4.75,.5,.2,10
161,0,5.3636365,2,2,1.3636364,8,3,2.5,2.5,9,3,3.1666667,2.8333333,9.5714283,3.7142856,3,2.8571429,.72727275,.36363637,11
162,0,5.8421054,2.0526316,2.1578948,1.6315789,9.181818,3.909091,2.8181818,2.4545455,9.666667,4.3333335,3,2.3333333,11.2,4.9000001,3.4000001,2.9000001,.42105263,.7368421,19
163,1,7.875,2.7916667,2.7916667,2.2916667,10.6,4,3.4000001,3.2,10.75,4.25,3.25,3.25,14.5,5.25,4.625,4.625,.45833334,.33333334,24
164,0,6.1578946,2.2105262,2.1578948,1.7894737,9.3999996,3.9000001,2.9000001,2.5999999,7.75,2.9166667,2.5833333,2.25,8.7777777,3.6666667,2.4444444,2.6666667,.52631581,.63157892,19
165,1,4.6666665,1.4444444,1.8888888,1.3333334,8.666667,3.3333333,3,2.3333333,8,3,2.6666667,2.3333333,6.75,2.625,2.5,1.625,.33333334,.8888889,9
166,0,7.0869565,2.9130435,2.3043478,1.8695652,9.5333338,4,2.9333334,2.5999999,9.1333332,3.8,2.8,2.5333333,10.333333,4.4166665,3.0833333,2.8333333,.52173913,.52173913,23
167,1,6.1846156,2.2307692,2.1692307,1.7846154,9.3249998,3.5250001,3.2249999,2.575,8.4864864,3.1351352,3.1351352,2.2162163,10.548388,3.5483871,3.483871,3.516129,.56923079,.40000001,65
168,1,5.0625,1.625,2.0625,1.375,7.7777777,2.6666667,2.7777777,2.3333333,6.2222223,1.7777778,2.7777777,1.6666666,12.833333,4,4.5,4.3333335,.4375,1,16
169,0,6.1666665,2.0555556,2.3888888,1.7222222,9.1428576,3.5714285,3,2.5714285,7.5999999,2.7,2.7,2.2,8.727273,3.4545455,3.090909,2.1818182,.5,0,18
170,0,8.166667,3.1666667,2.75,2.25,11.25,4.75,3.625,2.875,10.857142,4.7142859,3.1428571,3,11.5,4.6666665,3.5,3.3333333,.41666666,.83333331,12
171,0,7.6666665,3.0833333,2.3333333,2.25,9.9230766,4.3076925,3.2307692,2.3846154,11.181818,4.4545455,3.5454545,3.1818182,13.090909,5.3636365,3.2727273,4.4545455,.5,.29166666,24
172,1,5.6296296,1.8518518,1.962963,1.8148148,9.333333,3.1333334,3.1333334,3.0666666,9.4285717,3.0714285,3.2857144,3.0714285,12.294118,4.1764708,4.1764708,3.9411764,.55555558,.48148149,27
173,0,8.0799999,2.5999999,2.8,2.6800001,10.357142,3.6428571,3.5714285,3.1428571,10.066667,3.4000001,3.6666667,3,12.4375,5.25,3.875,3.3125,.51999998,.16,25
174,1,4.4166665,1.6666666,1.75,1,6.75,2.375,2.5,1.875,6.8571429,2.2857144,2.4285715,2.1428571,11.166667,3.6666667,3.5,4,.66666669,1,12
175,0,7.6111112,2.8333333,2.8333333,1.9444444,11.083333,4.4166665,3.5833333,3.0833333,10.272727,4.6363635,3.2727273,2.3636363,11.181818,5.181818,3.2727273,2.7272727,.5,.6111111,18
176,0,6.8000002,2.4000001,2.4000001,2,10,3.8,3.2,3,8.3999996,2.8,3.2,2.4000001,8.8000002,3,3.4000001,2.4000001,.53333336,.60000002,15
177,0,6.647059,2.3235295,2.5,1.8235294,9.9523811,4.2380953,3.0476191,2.6666667,9.333333,3.7142856,3.0476191,2.5714285,10.9375,4.8125,3.1875,2.9375,.52941179,.32352942,34
178,1,6.8499999,2.45,2.25,2.1500001,10.333333,4,2.8888888,3.4444444,10.230769,3.9230769,3,3.3076923,11.375,4.125,3.4375,3.8125,.55000001,.60000002,20
179,0,7.7333331,2.9333334,2.5999999,2.2,9.2777777,4.1666665,2.7777777,2.3333333,10.222222,4.4444447,3.1111112,2.6666667,10.235294,4.1176472,3.2941177,2.8235295,.43333334,.06666667,30
180,1,9.5769234,3.5769231,2.9230769,3.0769231,13.6,5.4666667,4,4.1333332,13,5.25,3.9166667,3.8333333,13.714286,5.3571429,4.3571429,4,.53846157,.03846154,26
181,0,8.041667,2.7916667,2.6666667,2.5833333,9.3684206,3.6315789,2.8947368,2.8421052,8.8666668,3.5999999,2.7333333,2.5333333,10.4,4.3000002,3,3.0999999,.54166669,.041666668,24
182,1,5.875,2.0416667,2.25,1.5833334,8.333333,3.0666666,3.0666666,2.2,7.375,2.4375,2.8125,2.125,8,2.9333334,2.9333334,2.1333334,.5,.16666667,24
183,0,7.1153846,3.1538463,2.1923077,1.7692307,9.7857141,4.3571429,2.7857144,2.6428571,10.375,4.8125,2.75,2.8125,10.705882,4.9411764,2.7058823,3.0588236,.34615386,.26923078,26
184,1,6.0540543,2.2432432,2.2432432,1.5675676,9.5500002,3.75,3.0999999,2.7,9.818182,3.7272727,3.2727273,2.8181818,10.173913,3.652174,3.6086957,2.9130435,.54054052,.081081077,37
185,0,6.4615383,2.4358974,2.1025641,1.9230769,9.5714283,3.7619047,3.0476191,2.7619047,8.4399996,3,2.6400001,2.8,9.2799997,3.6400001,2.9200001,2.72,.38461539,.15384616,39
186,1,7.3809524,3.0952382,2.6190476,1.6666666,10.666667,4.0833335,3.5,3.0833333,11.727273,4.4545455,3.6363637,3.6363637,12.9,5,4,3.9000001,.38095239,.047619049,21
187,1,7.9761906,3.2142856,2.7142856,2.0476191,10.733334,4.4333334,3.2666667,3.0333333,10.37037,4.2962961,3.2962964,2.7777777,11.9,4.3000002,3.95,3.6500001,.45238096,.42857143,42
188,1,7.318182,2.7045455,2.4545455,2.159091,12.08,4.96,4,3.1199999,11.73913,4.304348,3.826087,3.6086957,13.333333,5.0952382,4.2857141,3.9523809,.45454547,.27272728,44
