village_id_rand,treatment,total_bl_villavg,hindi_bl_villavg,math_bl_villavg,english_bl_villavg,total_ely1_villavg,hindi_ely1_villavg,math_ely1_villavg,english_ely1_villavg,total_ely2_villavg,hindi_ely2_villavg,math_ely2_villavg,english_ely2_villavg,total_ely3_villavg,hindi_ely3_villavg,math_ely3_villavg,english_ely3_villavg,child_female_villfrac,child_scst_villfrac,number_students
189,0,6.8076925,2.3076923,2.8076923,1.6923077,8.9375,3.3125,3.4375,2.1875,9.1538458,4.3846154,2.8461537,1.9230769,8.7142859,3.9285715,2.8571429,1.9285715,.38461539,.61538464,26
190,1,6.0526314,2.4210527,2.2105262,1.4210526,8.1000004,3.4000001,2.5999999,2.0999999,8.181818,3.2727273,2.909091,2,11.777778,4.3333335,3.5555556,3.8888888,.63157892,.47368422,19
191,0,6.1388888,2.2222223,2.3472223,1.5694444,8.6904764,3.4285715,3.1190476,2.1428571,8.8421049,3.6052632,2.9210527,2.3157895,9.6206894,3.8965516,3.1379311,2.5862069,.45833334,.083333336,72
192,1,5.4358974,2,1.9230769,1.5128205,7.478261,3.0434783,2.4347825,2,6.5714288,2.6666667,2.0476191,1.8571428,8.5,3.3,2.8499999,2.3499999,.66666669,.66666669,39
193,1,5.2941175,2.1176472,1.9411764,1.2352941,7.5454545,2.909091,2.4545455,2.1818182,10.454545,3.909091,3.3636363,3.1818182,13.8,5.3000002,4.1999998,4.3000002,.35294119,.35294119,17
194,0,6.5384617,2.6153846,2.1538463,1.7692307,10.333333,4.5,3.5,2.3333333,8.333333,3.1666667,2.8333333,2.3333333,11.571428,4.7142859,3.4285715,3.4285715,.46153846,.46153846,13
195,1,7.5,2.7916667,2.7291667,1.9791666,11,4.5,3.6785715,2.8214285,10.275862,3.9655173,3.3448277,2.9655173,13.173913,4.9130435,3.9565217,4.304348,.58333331,.25,48
196,0,7,2.6842105,2.4210527,1.8947369,10.6,4.6999998,3.5,2.4000001,10.2,4.0999999,3,3.0999999,11.142858,5,3,3.1428571,.42105263,0,19
197,1,6.5,2.5333333,2.1333334,1.8333334,9,3.6666667,2.8666666,2.4666667,9,3.6470587,3.1764705,2.1764705,10.714286,3.8571429,3.6428571,3.2142856,.63333333,.1,30
198,0,7.1538463,2.5897436,2.6153846,1.948718,10.086957,4.173913,3.2173913,2.6956522,9.26087,3.5652175,3.2608695,2.4347825,8.9473686,3.7894738,2.8421052,2.3157895,.56410259,.12820514,39
199,1,6.6904764,2.6666667,2.1428571,1.8809524,9.625,4.0833335,2.9166667,2.625,9.5714283,3.5357144,2.9642856,3.0714285,12,4.4166665,3.875,3.7083333,.47619048,.38095239,42
200,0,6.5531917,2.319149,2.1914895,2.0425532,9.5600004,3.9200001,2.96,2.6800001,7.7037039,2.6666667,2.8148148,2.2222223,7.875,2.875,2.75,2.25,.4893617,.21276596,47
201,0,6.9259257,2.5555556,2.4814816,1.8888888,10.266666,4.2666669,3.2666667,2.7333333,11.470589,4.2352943,3.7058823,3.5294118,11.588235,5.0588236,3.2941177,3.2352941,.51851851,.4074074,27
202,1,8.1999998,3.4400001,2.52,2.24,12.357142,5.0714288,3.7142856,3.5714285,11,4.5999999,3.3,3.0999999,10.642858,3.5714285,3.7857144,3.2857144,.95999998,.079999998,25
203,0,6.9333334,2.9333334,2.3333333,1.6666666,10.764706,5.0588236,3.2352941,2.4705882,9.833333,4.1666665,3.1666667,2.5,9.916667,4.25,3.1666667,2.5,.56666666,.43333334,30
204,0,6.52,2.76,2,1.76,10.357142,4.5714288,3,2.7857144,9.7142859,3.8571429,3,2.8571429,10.8125,4.3125,3.3125,3.1875,.44,.40000001,25
205,1,6.5806451,2.3870969,2.4516129,1.7419355,8.8000002,3.55,3.2,2.05,8.666667,3.2666667,3.2666667,2.1333334,11.4375,4.1875,3.9375,3.3125,.48387095,.12903225,31
206,1,8,3.032258,2.7741935,2.1935484,10.857142,4.3333335,3.4285715,3.0952382,10.2,4.3499999,3.1500001,2.7,11.133333,3.7333333,3.9333334,3.4666667,.45161289,.32258064,31
207,1,6.5714288,2.5238094,2.2380953,1.8095238,8.0769234,3.1538463,2.7692308,2.1538463,10.923077,4.3846154,3.3076923,3.2307692,13.916667,4.9166665,4.5,4.5,.47619048,.2857143,21
208,1,6.6071429,2.3928571,2.6071429,1.6071428,8.9473686,3.6842105,2.9473684,2.3157895,9.0588236,3.7058823,3.1176472,2.2352941,10.733334,3.5333333,3.8,3.4000001,.4642857,.25,28
209,0,4.875,1.75,1.84375,1.28125,5.6086955,2.0869565,2.2173913,1.3043479,7.8235292,3.1176472,2.6470587,2.0588236,8,3.3076923,2.4615386,2.2307692,.40625,.21875,32
210,1,8.1999998,3.0285714,2.6571429,2.5142858,11.5,4.4545455,3.5454545,3.5,10.666667,3.8095238,3.2380953,3.6190476,11.428572,3.9523809,4,3.4761906,.45714286,.14285715,35
211,0,5.2777777,2.0555556,1.9444444,1.2777778,7.5999999,2.9000001,2.8,1.9,7.4000001,3,2.9000001,1.5,8.2857141,3.1428571,3,2.1428571,.5,.16666667,18
212,1,4.8823528,1.8235294,1.7058823,1.3529412,6.4000001,2.5,2.2,1.7,5.875,2.375,2,1.5,9.7142859,4,2.5714285,3.1428571,.47058824,0,17
213,0,6.0869565,2.3043478,2.0869565,1.6956521,9.083333,4.25,2.9166667,1.9166666,9.333333,4,3,2.3333333,8.6000004,4,2.8,1.8,.39130434,1,23
214,1,8.75,3.4000001,3,2.3499999,12.272727,4.909091,4,3.3636363,,,,,,,,,.5,.89999998,20
215,0,6.1999998,2.4000001,2.28,1.52,8.0666666,3.2,2.8,2.0666666,7.75,3.1875,2.8125,1.75,8.5384617,3.9230769,2.7692308,1.8461539,.44,.039999999,25
216,0,4.7894735,1.6842105,1.8947369,1.2105263,7.2857141,2.8571429,2.5714285,1.8571428,7,2.4000001,2.9000001,1.7,6.6923075,2.2307692,2.7692308,1.6923077,.52631581,.52631581,19
217,0,5.3076925,1.8307692,2.0307693,1.4461539,7.2285714,2.8285713,2.4285715,1.9714285,7.2972975,2.6486487,2.7567568,1.8918918,8,3,2.7894738,2.2105262,.43076923,.66153848,65
218,1,7.3137255,2.6078432,2.4705882,2.2352941,9.9354839,4,3.0967741,2.8387096,9.7096777,3.6129031,3.2258065,2.8709676,11.62963,4.2962961,3.5925925,3.7407408,.39215687,.15686275,51
219,0,5.6666665,1.962963,2.1111112,1.5925926,7.5555553,3,2.5,2.0555556,7.1428571,2.1428571,2.5714285,2.4285715,9.272727,3.5454545,3.090909,2.6363637,.48148149,.7037037,27
220,1,5.4137931,2.0344827,2,1.3793104,8.7857141,3.7857144,2.7142856,2.2857144,9,3.3888888,3.2777777,2.3333333,11.6,4.1999998,4,3.4000001,.51724136,.51724136,29
221,1,6.3888888,2.6666667,2,1.7222222,8.727273,3.5454545,2.7272727,2.4545455,10.5,4.0833335,3.5833333,2.8333333,13.2,5.0999999,4.0999999,4,.27777779,.66666669,18
222,1,6.8125,2.8125,2.3125,1.6875,9.1000004,3.9000001,2.7,2.5,9.125,3.25,3.375,2.5,10.333333,3.6666667,3.5,3.1666667,.625,.1875,16
223,1,6.1612902,2.467742,2.1935484,1.5,9.1470585,3.9411764,2.9411764,2.2647059,8.666667,3.6363637,2.7878788,2.2424242,10.142858,3.8285713,3.2857144,3.0285714,.46774194,.17741935,62
224,0,6.6363635,2.2727273,2.1818182,2.1818182,8.8947372,3.4736843,2.8947368,2.5263157,8.2105265,2.9473684,2.7894738,2.4736843,9.2380953,3.4761906,3.1904762,2.5714285,.54545456,.75757575,33
225,0,7.2222223,2.7037036,2.3333333,2.1851852,10.3125,3.9375,3.25,3.125,9.1999998,3.4666667,2.9333334,2.8,9.6153851,3.9230769,3.0769231,2.6153846,.37037036,.2962963,27
226,1,5.4705882,1.8529412,2,1.6176471,7.5500002,3.0999999,2.5,1.95,8.8235292,3.7058823,3,2.1176472,12,4.1428571,4.0952382,3.7619047,.32352942,.5,34
227,1,4.8461537,2,1.6923077,1.1538461,6.875,3.375,2.125,1.375,6.3333335,3.1666667,2,1.1666666,10.666667,4,3.3333333,3.3333333,.53846157,.92307693,13
228,1,5.7857141,2.5,2.0714285,1.2142857,10.166667,4,3.5,2.6666667,9.7777777,4.6666665,2.8888888,2.2222223,12.25,4.375,3.875,4,.42857143,1,14
229,0,8.8888893,3.6666667,2.6666667,2.5555556,10.615385,4.3076925,3.1538463,3.1538463,11.333333,4.5,3.3333333,3.5,9,3.5714285,2.7142856,2.7142856,.55555558,.11111111,18
230,1,5.78125,2.0625,2.09375,1.625,8,3.1111112,2.3888888,2.5,8.4736843,3.4210527,2.6842105,2.3684211,9.7894735,3.7894738,3.1578948,2.8421052,.53125,.3125,32
231,0,6.0416665,2.125,2.4583333,1.4583334,7.1111112,2.4444444,2.7777777,1.8888888,6.4000001,2.4000001,2.4000001,1.6,7.25,3,2.5,1.75,.5,.41666666,24
232,1,6.4827585,2.1724138,2.4137931,1.8965517,9.9411764,3.7647059,3.4117646,2.7647059,11.294118,4.2941175,3.7058823,3.2941177,12.941176,4.4705882,4.4117646,4.0588236,.51724136,.79310346,29
233,1,6.6923075,2.6923077,2.2692308,1.7307693,9.8235292,4,3.1764705,2.6470587,8.4666662,3.3333333,3,2.1333334,10.307693,3.4615386,3.6923077,3.1538463,.42307693,.5,26
234,0,6.5714288,2.3809524,2.2380953,1.9523809,8.8461542,3.5384614,2.6923077,2.6153846,7.9285712,3.3571429,2.5,2.0714285,9.25,3.9166667,2.9166667,2.4166667,.61904764,.095238097,21
235,0,5.0999999,1.6,1.9,1.6,6.8666668,2.5999999,2.2666667,2,7.3333335,3,2.5,1.8333334,6.6666665,2.7777777,2.2222223,1.6666666,.55000001,1,20
236,0,4.9000001,1.75,1.8,1.35,7.2727275,2.909091,2.1818182,2.1818182,6.0999999,2.0999999,2.5,1.5,5.5,2,2.125,1.375,.44999999,.89999998,20
237,0,6.7272725,2.6666667,2.4848485,1.5757576,8.666667,3.5,3,2.1666667,7.7619047,3.1904762,2.7142856,1.8571428,9.2105265,3.7894738,2.9473684,2.4736843,.5151515,.969697,33
238,0,7.8888888,3.3055556,2.5277777,2.0555556,11.8125,4.875,3.3125,3.625,10.058824,4.4117646,3.4705882,2.1764705,9.090909,3.5454545,3.409091,2.1363637,.52777779,.66666669,36
239,0,8.083333,3.1666667,2.4583333,2.4583333,11.695652,4.826087,3.5652175,3.3043478,9.5,4.090909,2.8181818,2.590909,10.434783,4.304348,3.1304348,3,.66666669,.5625,48
240,1,8.8947372,3.6315789,2.7894738,2.4736843,11.5,4.8571429,3.2857144,3.3571429,12.272727,5.181818,3.4545455,3.6363637,13.4,4.9000001,4.5,4,.47368422,.57894737,19
241,0,5.75,2.2,1.95,1.6,7.6086955,3.0434783,2.5217392,2.0434783,6.6666665,2.2222223,2.3888888,2.0555556,7.5833335,2.8333333,2.625,2.125,.60000002,.30000001,40
242,1,6.2608695,2.2608695,2.1304348,1.8695652,9.4615383,3.9230769,3,2.5384614,11.307693,4.6153846,3.5384614,3.1538463,12.357142,4.7142859,3.8571429,3.7857144,.47826087,1,23
243,1,5.1176472,1.7647059,2.2352941,1.1176471,8.7777777,3.2222223,3.8888888,1.6666666,7.5999999,2.5,3.0999999,2,9.5,3.7,3.2,2.5999999,.47058824,.64705884,17
244,1,5.6451612,1.9032258,2.0967741,1.6451613,7.8421054,3.2631578,2.4736843,2.1052632,8.2941179,3.1176472,2.7647059,2.4117646,10.333333,3.8,3.3333333,3.2,.51612902,.38709676,31
245,1,5.9000001,2.25,2.25,1.4,8.666667,3.6666667,2.8333333,2.1666667,8,3.2,2.8,2,10.142858,3.1428571,3.7142856,3.2857144,.44999999,.050000001,20
246,1,6.5,2.5999999,2.1500001,1.75,8.7142859,3.6428571,2.5714285,2.5,9.333333,3.4166667,3.25,2.6666667,9.333333,3.4444444,3.4444444,2.4444444,.44999999,.75,20
247,1,9.4499998,3.5999999,3.05,2.8,14.1,5.0999999,4.5999999,4.4000001,13.357142,5.1428571,4.2857141,3.9285715,13.909091,5.4545455,4.5454545,3.909091,.55000001,.25,20
248,1,8.7142859,3.5357144,2.9642856,2.2142856,11.625,4.625,3.875,3.125,13.625,5.4375,4.25,3.9375,15.388889,5.8888888,4.7222223,4.7777777,.5,.60714287,28
249,0,10.318182,4,3.1363637,3.1818182,12.636364,5,3.909091,3.7272727,13.888889,5.4444447,4.1111112,4.3333335,12.461538,4.6923075,3.6153846,4.1538463,.63636363,.13636364,22
250,0,7.5714288,3.0476191,2.4761906,2.0476191,10.769231,4.6153846,3.0769231,3.0769231,9.6875,4.125,3,2.5625,10.833333,4.6666665,3.25,2.9166667,.52380955,.61904764,21
251,0,6.5652175,2.4782608,2.3043478,1.7826087,9.545455,3.8181818,3.090909,2.6363637,9.875,4.0625,3.1875,2.625,10.692307,4.2307692,3.5384614,2.9230769,.47826087,.78260869,23
252,1,8.6315794,3.5789473,2.8421052,2.2105262,12.769231,5.1538463,3.7692308,3.8461537,11.5,4.25,3.6666667,3.5833333,14.3,5.4000001,4.5999999,4.3000002,.47368422,0,19
253,1,5.0799999,1.76,1.92,1.4,6.8666668,2.6666667,2.4000001,1.8,6.1333332,1.7333333,2.4666667,1.9333333,8.5333338,2.9333334,3.0666666,2.5333333,.47999999,.079999998,25
254,1,7.181818,2.6818182,2.6818182,1.8181819,9.0714283,3.6428571,3.2142856,2.2142856,8.2307692,3.0769231,3,2.1538463,9.1000004,3.0999999,3.3,2.7,.40909091,.5,22
255,0,5.9032259,1.967742,2.3225806,1.6129032,7.3684211,2.5263157,2.7368422,2.1052632,7.4736843,2.7368422,2.6842105,2.0526316,6.8235292,2.2941177,2.4705882,2.0588236,.45161289,.58064514,31
256,1,5.0666666,1.8666667,2.0666666,1.1333333,7.1111112,2.6666667,2.6666667,1.7777778,8.6999998,3.0999999,2.9000001,2.7,11.5,4,4,3.5,.46666667,.73333335,15
257,1,8.1578951,3.1052632,2.9473684,2.1052632,12.294118,5.1764708,4.0588236,3.0588236,,,,,,,,,.47368422,.10526316,19
258,1,5.2413793,2,1.9655173,1.2758621,7.6666665,3.2,2.5333333,1.9333333,7.7222223,3.1666667,2.6111112,1.9444444,10.266666,3.5333333,3.4666667,3.2666667,.48275861,.89655173,29
259,0,8,3.2,2.7666667,2.0333333,10.4,4.3333335,3.3333333,2.7333333,10.578947,4.6315789,3.3684211,2.5789473,12.285714,5.5238094,3.6190476,3.1428571,.53333336,.46666667,30
260,0,6.9285712,3.0714285,2.2857144,1.5714285,7.818182,3.3636363,2.4545455,2,9,3.4444444,2.8888888,2.6666667,13.166667,5.3333335,3.6666667,4.1666665,.2857143,.35714287,14
261,0,5.1538463,2.3076923,1.6923077,1.1538461,8.3999996,3.4000001,2.5999999,2.4000001,7.6666665,3,2.6666667,2,9.25,4,2.75,2.5,.53846157,1,13
262,0,6.3214288,2,2.3571429,1.9642857,8.166667,3,3,2.1666667,9.25,3.55,3.55,2.1500001,11,4.0555553,3.9444444,3,.42857143,.60714287,28
263,1,4.5384617,1.4615384,1.8461539,1.2307693,5.125,1.625,2,1.5,6.5999999,2.0999999,2.5999999,1.9,10.625,3.375,3.5,3.75,.53846157,.46153846,13
264,1,4.3846154,1.5384616,1.6923077,1.1538461,5.1999998,2,1.7,1.5,6.5,2.25,2.5,1.75,9.333333,3.1666667,3.1666667,3,.46153846,.92307693,13
265,0,5.6666665,1.9824561,2.0701754,1.6140351,7.1944447,2.7777777,2.4722223,1.9444444,8,3.1111112,2.5277777,2.3611112,8.666667,3.4666667,2.7,2.5,.47368422,.66666669,57
266,0,7.7017546,3.0701754,2.5438597,2.0877192,10.911765,4.352941,3.2941177,3.2647059,10.235294,4.147059,3.0882354,3,10.878788,4.5151515,3.090909,3.2727273,.42105263,.47368422,57
267,0,6.7647057,2.7058823,2.4117646,1.6470588,10.3,4.1999998,3.5,2.5999999,8.5,3.0833333,3.0833333,2.3333333,9.8999996,4.3000002,3.3,2.3,.52941179,.23529412,17
268,1,5.875,2,2.2083333,1.6666666,7.0625,2.875,2.4375,1.75,9.416667,3.6666667,3.5,2.25,9.8999996,3.2,3.3,3.4000001,.41666666,.625,24
269,0,3.8181818,1.2727273,1.5454545,1,4.8333335,1.5,2.1666667,1.1666666,5.25,1.75,2.25,1.25,5,1.4,2.2,1.4,.72727275,.72727275,11
270,0,8.333333,3.8666666,2.4666667,2,9.727273,4.5454545,3,2.1818182,10.6,5,3.4000001,2.2,11,4.875,3.375,2.75,.53333336,0,15
271,1,7.8461537,3.1538463,2.5769231,2.1153846,10.733334,4.1333332,3.5333333,3.0666666,11.4,4.5999999,3.5999999,3.2,11.6,4.1333332,4.1333332,3.3333333,.5,.30769232,26
272,1,6.1951218,2.5365853,2.1219511,1.5365853,8.681818,3.590909,2.909091,2.1818182,8.73913,3.3913043,2.7391305,2.6086957,10.36,3.72,3.48,3.1600001,.41463414,.85365856,41
273,1,5.5714288,2.2857144,2,1.2857143,8.875,3.625,2.5,2.75,8.5,3.5,2.5999999,2.4000001,10.363636,4,3.090909,3.2727273,.2857143,0,14
274,1,8.291667,3.4583333,2.6666667,2.1666667,10.647058,4.4705882,3.1176472,3.0588236,10.333333,4.0833335,3.0833333,3.1666667,12.272727,4.4545455,4,3.8181818,.58333331,.041666668,24
275,0,7.5,2.590909,2.6818182,2.2272727,9.25,3.5,3,2.75,8.7142859,3.5,2.7142856,2.5,9.181818,4,2.909091,2.2727273,.40909091,0,22
276,1,8,3.375,2.5,2.125,9.75,4,3,2.75,10.5,3.6666667,3.3333333,3.5,11,3.6666667,3.6666667,3.6666667,.625,.25,8
277,1,7.0714288,3.0357144,2.1785715,1.8571428,8.5789471,3.6315789,2.5263157,2.4210527,8.8823528,3.7058823,2.7647059,2.4117646,11.461538,4.5384617,3.6153846,3.3076923,.4642857,1,28
278,0,8.1875,3.4375,2.875,1.875,9.8461542,4.3076925,3.1538463,2.3846154,11.75,5.25,3.5,3,11.333333,5,3.5,2.8333333,.6875,.8125,16
279,1,4.8333335,1.5555556,1.8333334,1.4444444,6.0833335,2.0833333,2.1666667,1.8333334,5.7272725,1.8181819,2.4545455,1.4545455,8.363636,2.7272727,2.909091,2.7272727,.55555558,1,18
280,1,7.5999999,3.2,2.5999999,1.8,8.3999996,3.5999999,2.5999999,2.2,8,3,2.6666667,2.3333333,9,4,3,2,.40000001,.2,5
281,1,5.5806451,2.1290324,2,1.4516129,6.8499999,2.8499999,2.3499999,1.65,8.2380953,3.2380953,2.6666667,2.3333333,11.444445,3.8333333,3.8333333,3.7777777,.58064514,.064516127,31
282,0,5.5,2.25,2,1.25,7.090909,3,2.3636363,1.7272727,8.2222223,3.3333333,3.1111112,1.7777778,10.2,4.8000002,2.8,2.5999999,.4375,.125,16
